,Id,Gender,Race_or_Ethnicity,Parental_Level_Of_Education,Lunch,Test_Preparation_Course,Math_Score,Reading_Score,Writing_Score,edu_name,edu_type
879,880,female,group D,associate's degree,standard,none,64,76,74,associate's,degree
880,881,male,group C,bachelor's degree,standard,completed,63,64,66,bachelor's,degree
881,882,female,group E,bachelor's degree,standard,completed,71,70,70,bachelor's,degree
882,883,female,group B,high school,free/reduced,none,64,73,71,high,school
883,884,male,group D,bachelor's degree,free/reduced,none,55,46,44,bachelor's,degree
884,885,female,group E,associate's degree,standard,none,51,51,54,associate's,degree
885,886,female,group C,associate's degree,standard,completed,62,76,80,associate's,degree
886,887,female,group E,associate's degree,standard,completed,93,100,95,associate's,degree
887,888,male,group C,high school,free/reduced,none,54,72,59,high,school
888,889,female,group D,some college,free/reduced,none,69,65,74,some,college
889,890,male,group D,high school,free/reduced,none,44,51,48,high,school
890,891,female,group E,some college,standard,completed,86,85,91,some,college
891,892,female,group E,associate's degree,standard,none,85,92,85,associate's,degree
892,893,female,group A,master's degree,free/reduced,none,50,67,73,master's,degree
893,894,male,group D,some high school,standard,completed,88,74,75,some,high school
894,895,female,group E,associate's degree,standard,none,59,62,69,associate's,degree
895,896,female,group E,some high school,free/reduced,none,32,34,38,some,high school
896,897,male,group B,high school,free/reduced,none,36,29,27,high,school
897,898,female,group B,some high school,free/reduced,completed,63,78,79,some,high school
898,899,male,group D,associate's degree,standard,completed,67,54,63,associate's,degree
899,900,female,group D,some high school,standard,completed,65,78,82,some,high school
900,901,male,group D,master's degree,standard,none,85,84,89,master's,degree
901,902,female,group C,master's degree,standard,none,73,78,74,master's,degree
902,903,female,group A,high school,free/reduced,completed,34,48,41,high,school
903,904,female,group D,bachelor's degree,free/reduced,completed,93,100,100,bachelor's,degree
904,905,female,group D,some high school,free/reduced,none,67,84,84,some,high school
905,906,male,group D,some college,standard,none,88,77,77,some,college
906,907,male,group B,high school,standard,none,57,48,51,high,school
907,908,female,group D,some college,standard,completed,79,84,91,some,college
908,909,female,group C,bachelor's degree,free/reduced,none,67,75,72,bachelor's,degree
909,910,male,group E,bachelor's degree,standard,completed,70,64,70,bachelor's,degree
910,911,male,group D,bachelor's degree,free/reduced,none,50,42,48,bachelor's,degree
911,912,female,group A,some college,standard,none,69,84,82,some,college
912,913,female,group C,bachelor's degree,standard,completed,52,61,66,bachelor's,degree
913,914,female,group C,bachelor's degree,free/reduced,completed,47,62,66,bachelor's,degree
914,915,female,group B,associate's degree,free/reduced,none,46,61,55,associate's,degree
915,916,female,group E,some college,standard,none,68,70,66,some,college
916,917,male,group E,bachelor's degree,standard,completed,100,100,100,bachelor's,degree
917,918,female,group C,high school,standard,none,44,61,52,high,school
918,919,female,group C,associate's degree,standard,completed,57,77,80,associate's,degree
919,920,male,group B,some college,standard,completed,91,96,91,some,college
920,921,male,group D,high school,free/reduced,none,69,70,67,high,school
921,922,female,group C,high school,free/reduced,none,35,53,46,high,school
922,923,male,group D,high school,standard,none,72,66,66,high,school
923,924,female,group B,associate's degree,free/reduced,none,54,65,65,associate's,degree
924,925,male,group D,high school,free/reduced,none,74,70,69,high,school
925,926,male,group E,some high school,standard,completed,74,64,60,some,high school
926,927,male,group E,associate's degree,free/reduced,none,64,56,52,associate's,degree
927,928,female,group D,high school,free/reduced,completed,65,61,71,high,school
928,929,male,group E,associate's degree,free/reduced,completed,46,43,44,associate's,degree
929,930,female,group C,some high school,free/reduced,none,48,56,51,some,high school
930,931,male,group C,some college,free/reduced,completed,67,74,70,some,college
931,932,male,group D,some college,free/reduced,none,62,57,62,some,college
932,933,male,group D,associate's degree,free/reduced,completed,61,71,73,associate's,degree
933,934,male,group C,bachelor's degree,free/reduced,completed,70,75,74,bachelor's,degree
934,935,male,group C,associate's degree,standard,completed,98,87,90,associate's,degree
935,936,male,group D,some college,free/reduced,none,70,63,58,some,college
936,937,male,group A,associate's degree,standard,none,67,57,53,associate's,degree
937,938,female,group E,high school,free/reduced,none,57,58,57,high,school
938,939,male,group D,some college,standard,completed,85,81,85,some,college
939,940,male,group D,some high school,standard,completed,77,68,69,some,high school
940,941,male,group C,master's degree,free/reduced,completed,72,66,72,master's,degree
941,942,female,group D,master's degree,standard,none,78,91,96,master's,degree
942,943,male,group C,high school,standard,none,81,66,64,high,school
943,944,male,group A,some high school,free/reduced,completed,61,62,61,some,high school
944,945,female,group B,high school,standard,none,58,68,61,high,school
945,946,female,group C,associate's degree,standard,none,54,61,58,associate's,degree
946,947,male,group B,high school,standard,none,82,82,80,high,school
947,948,female,group D,some college,free/reduced,none,49,58,60,some,college
948,949,male,group B,some high school,free/reduced,completed,49,50,52,some,high school
949,950,female,group E,high school,free/reduced,completed,57,75,73,high,school
950,951,male,group E,high school,standard,none,94,73,71,high,school
951,952,female,group D,some college,standard,completed,75,77,83,some,college
952,953,female,group E,some high school,free/reduced,none,74,74,72,some,high school
953,954,male,group C,high school,standard,completed,58,52,54,high,school
954,955,female,group C,some college,standard,none,62,69,69,some,college
955,956,male,group E,associate's degree,standard,none,72,57,62,associate's,degree
956,957,male,group C,some college,standard,none,84,87,81,some,college
957,958,female,group D,master's degree,standard,none,92,100,100,master's,degree
958,959,female,group D,high school,standard,none,45,63,59,high,school
959,960,male,group C,high school,standard,none,75,81,71,high,school
960,961,female,group A,some college,standard,none,56,58,64,some,college
961,962,female,group D,some high school,free/reduced,none,48,54,53,some,high school
962,963,female,group E,associate's degree,standard,none,100,100,100,associate's,degree
963,964,female,group C,some high school,free/reduced,completed,65,76,75,some,high school
964,965,male,group D,some college,standard,none,72,57,58,some,college
965,966,female,group D,some college,standard,none,62,70,72,some,college
966,967,male,group A,some high school,standard,completed,66,68,64,some,high school
967,968,male,group C,some college,standard,none,63,63,60,some,college
968,969,female,group E,associate's degree,standard,none,68,76,67,associate's,degree
969,970,female,group B,bachelor's degree,standard,none,75,84,80,bachelor's,degree
970,971,female,group D,bachelor's degree,standard,none,89,100,100,bachelor's,degree
971,972,male,group C,some high school,standard,completed,78,72,69,some,high school
972,973,female,group A,high school,free/reduced,completed,53,50,60,high,school
973,974,female,group D,some college,free/reduced,none,49,65,61,some,college
974,975,female,group A,some college,standard,none,54,63,67,some,college
975,976,female,group C,some college,standard,completed,64,82,77,some,college
976,977,male,group B,some college,free/reduced,completed,60,62,60,some,college
977,978,male,group C,associate's degree,standard,none,62,65,58,associate's,degree
978,979,male,group D,high school,standard,completed,55,41,48,high,school
979,980,female,group C,associate's degree,standard,none,91,95,94,associate's,degree
980,981,female,group B,high school,free/reduced,none,8,24,23,high,school
981,982,male,group D,some high school,standard,none,81,78,78,some,high school
982,983,male,group B,some high school,standard,completed,79,85,86,some,high school
983,984,female,group A,some college,standard,completed,78,87,91,some,college
984,985,female,group C,some high school,standard,none,74,75,82,some,high school
985,986,male,group A,high school,standard,none,57,51,54,high,school
986,987,female,group C,associate's degree,standard,none,40,59,51,associate's,degree
987,988,male,group E,some high school,standard,completed,81,75,76,some,high school
988,989,female,group A,some high school,free/reduced,none,44,45,45,some,high school
989,990,female,group D,some college,free/reduced,completed,67,86,83,some,college
990,991,male,group E,high school,free/reduced,completed,86,81,75,high,school
991,992,female,group B,some high school,standard,completed,65,82,78,some,high school
992,993,female,group D,associate's degree,free/reduced,none,55,76,76,associate's,degree
993,994,female,group D,bachelor's degree,free/reduced,none,62,72,74,bachelor's,degree
994,995,male,group A,high school,standard,none,63,63,62,high,school
995,996,female,group E,master's degree,standard,completed,88,99,95,master's,degree
996,997,male,group C,high school,free/reduced,none,62,55,55,high,school
997,998,female,group C,high school,free/reduced,completed,59,71,65,high,school
998,999,female,group D,some college,standard,completed,68,78,77,some,college
999,1000,female,group D,some college,free/reduced,none,77,86,86,some,college
1000,346,female,group C,high school,standard,none,72,80,75,high,school
1001,347,male,group B,some college,standard,none,62,61,57,some,college
1002,348,female,group C,bachelor's degree,standard,completed,77,94,95,bachelor's,degree
1003,349,male,group D,high school,free/reduced,none,75,74,66,high,school
1004,350,male,group E,associate's degree,standard,none,87,74,76,associate's,degree
1005,351,female,group B,bachelor's degree,standard,none,52,65,69,bachelor's,degree
1006,352,male,group E,some college,standard,none,66,57,52,some,college
1007,353,female,group C,some college,standard,completed,63,78,80,some,college
1008,354,female,group C,associate's degree,standard,none,46,58,57,associate's,degree
1009,355,female,group C,some college,standard,none,59,71,70,some,college
1010,356,female,group B,bachelor's degree,standard,none,61,72,70,bachelor's,degree
1011,357,male,group A,associate's degree,standard,none,63,61,61,associate's,degree
1012,358,female,group C,some college,free/reduced,completed,42,66,69,some,college
1013,359,male,group D,some college,free/reduced,none,59,62,61,some,college
1014,360,female,group D,some college,standard,none,80,90,89,some,college
1015,361,female,group B,high school,standard,none,58,62,59,high,school
1016,362,male,group B,some high school,standard,completed,85,84,78,some,high school
1017,363,female,group C,some college,standard,none,52,58,58,some,college
1018,364,female,group D,some high school,free/reduced,none,27,34,32,some,high school
1019,365,male,group C,some college,standard,none,59,60,58,some,college
1020,366,male,group A,bachelor's degree,free/reduced,completed,49,58,60,bachelor's,degree
1021,367,male,group C,high school,standard,completed,69,58,53,high,school
1022,368,male,group C,bachelor's degree,free/reduced,none,61,66,61,bachelor's,degree
1023,369,female,group A,some high school,free/reduced,none,44,64,58,some,high school
1024,370,female,group D,some high school,standard,none,73,84,85,some,high school
1025,371,male,group E,some college,standard,none,84,77,71,some,college
1026,372,female,group C,some college,free/reduced,completed,45,73,70,some,college
1027,373,male,group D,some high school,standard,none,74,74,72,some,high school
1028,374,female,group D,some college,standard,completed,82,97,96,some,college
1029,375,female,group D,bachelor's degree,standard,none,59,70,73,bachelor's,degree
1030,376,male,group E,associate's degree,free/reduced,none,46,43,41,associate's,degree
1031,377,female,group D,some high school,standard,none,80,90,82,some,high school
1032,378,female,group D,master's degree,free/reduced,completed,85,95,100,master's,degree
1033,379,female,group A,some high school,standard,none,71,83,77,some,high school
1034,380,male,group A,bachelor's degree,standard,none,66,64,62,bachelor's,degree
1035,381,female,group B,associate's degree,standard,none,80,86,83,associate's,degree
1036,382,male,group C,associate's degree,standard,completed,87,100,95,associate's,degree
1037,383,male,group C,master's degree,free/reduced,none,79,81,71,master's,degree
1038,384,female,group E,some high school,free/reduced,none,38,49,45,some,high school
1039,385,female,group A,some high school,free/reduced,none,38,43,43,some,high school
1040,386,female,group E,some college,standard,none,67,76,75,some,college
1041,387,female,group E,bachelor's degree,standard,none,64,73,70,bachelor's,degree
1042,388,female,group C,associate's degree,free/reduced,none,57,78,67,associate's,degree
1043,389,female,group D,high school,standard,none,62,64,64,high,school
1044,390,male,group D,master's degree,standard,none,73,70,75,master's,degree
1045,391,male,group E,some high school,free/reduced,completed,73,67,59,some,high school
1046,392,female,group D,some college,standard,none,77,68,77,some,college
1047,393,male,group E,some college,standard,none,76,67,67,some,college
1048,394,male,group C,associate's degree,standard,completed,57,54,56,associate's,degree
1049,395,female,group C,some high school,standard,completed,65,74,77,some,high school
1050,396,male,group A,high school,free/reduced,none,48,45,41,high,school
1051,397,female,group B,high school,free/reduced,none,50,67,63,high,school
1052,398,female,group C,associate's degree,standard,none,85,89,95,associate's,degree
1053,399,male,group B,some high school,standard,none,74,63,57,some,high school
1054,990,female,group D,some college,free/reduced,completed,67,86,83,some,college
1055,991,male,group E,high school,free/reduced,completed,86,81,75,high,school
1056,992,female,group B,some high school,standard,completed,65,82,78,some,high school
1057,993,female,group D,associate's degree,free/reduced,none,55,76,76,associate's,degree
1058,994,female,group D,bachelor's degree,free/reduced,none,62,72,74,bachelor's,degree
1059,995,male,group A,high school,standard,none,63,63,62,high,school
1060,573,female,group C,some college,standard,none,53,62,56,some,college
1061,574,female,group C,high school,free/reduced,completed,50,66,64,high,school
1062,575,female,group E,high school,standard,none,74,81,71,high,school
1063,576,male,group A,associate's degree,free/reduced,completed,40,55,53,associate's,degree
1064,577,male,group A,some college,standard,completed,61,51,52,some,college
1065,578,female,group B,high school,standard,none,81,91,89,high,school
1066,579,female,group B,some college,free/reduced,completed,48,56,58,some,college
1067,580,female,group D,master's degree,standard,none,53,61,68,master's,degree
1068,581,female,group D,some high school,standard,none,81,97,96,some,high school
1069,582,female,group E,some high school,standard,none,77,79,80,some,high school
1070,583,female,group D,bachelor's degree,free/reduced,none,63,73,78,bachelor's,degree
1071,584,female,group D,associate's degree,standard,completed,73,75,80,associate's,degree
